아파트,지역구,감정가,전용면적
서울특별시 중랑구 신내동 591 동성아파트 제404동 제11층 제1105호,서울특별시 중랑구,466400000,[전용 18평]
서울특별시 강서구 방화동 852 방화12단지도시개발공사아파트 제1203동 제12층 제1201호,서울특별시 강서구,461000000,[전용 18평]
서울특별시 도봉구 창동 815 창동2차현대아파트 제209동 제4층 제403호,서울특별시 도봉구,456000000,[전용 18평]
서울특별시 강동구 천호동 566 천호태영아파트 제105동 제20층 제2001호,서울특별시 강동구,450000000,[전용 18평]
서울특별시 도봉구 창동 347외 1필지 창동주공아파트 제317동 제9층 제904호,서울특별시 도봉구,440000000,[전용 18평]
서울특별시 노원구 중계동 503 중계그린아파트 제111동 제6층 제602호,서울특별시 노원구,424000000,[전용 18평]
서울특별시 구로구 개봉동 476 한마을아파트 제126동 제9층 제905호,서울특별시 구로구,399000000,[전용 18평]
서울특별시 노원구 하계동 273 장미아파트 제605동 제1층 제104호,서울특별시 노원구,386000000,[전용 18평]
서울특별시 은평구 대조동 231 삼성타운아파트 제102동 제9층 제911호,서울특별시 은평구,372000000,[전용 18평]
서울특별시 노원구 공릉동 370-4 신원아파트 제101동 제9층 제907호,서울특별시 노원구,370000000,[전용 18평]
서울특별시 중랑구 신내동 산67-13외 2필지 동성아파트 제6동 제19층 제1908호,서울특별시 중랑구,370000000,[전용 18평]
서울특별시 노원구 상계동 624 상계주공아파트 제1610동 제1층 제107호,서울특별시 노원구,352000000,[전용 18평]
서울특별시 노원구 공릉동 81 태강아파트 제1008동 제10층 제1002호,서울특별시 노원구,332000000,[전용 18평]
서울특별시 마포구 성산동 114-3 성일아파트 제801호,서울특별시 마포구,303000000,[전용 18평]
서울특별시 마포구 성산동 114-3 성일아파트 제802호,서울특별시 마포구,303000000,[전용 18평]
서울특별시 노원구 공릉동 743 공릉동 한보에센시티아파트 제105동 제1층 제101호,서울특별시 노원구,300000000,[전용 18평]
서울특별시 마포구 하중동 101외 1필지 한강밤섬자이 제104동 제5층 제502호,서울특별시 마포구,398647000,[전용 18.9평]
서울특별시 송파구 삼전동 69-5외 2필지 제3층 제303호,서울특별시 송파구,381000000,[전용 18.9평]
서울특별시 마포구 성산동 114-3 성일아파트 제901호,서울특별시 마포구,338000000,[전용 18.9평]
서울특별시 마포구 성산동 114-3 성일아파트 제902호,서울특별시 마포구,338000000,[전용 18.9평]
서울특별시 강서구 등촌동 694 등촌대림아파트 제102동 제8층 제802호,서울특별시 강서구,329600000,[전용 18.7평]
서울특별시 마포구 서교동 490 메세나폴리스 제아파트동 제20층 제102동2005호,서울특별시 마포구,863000000,[전용 18.6평]
서울특별시 노원구 상계동 666 상계주공아파트 제1002동 제14층 제1406호,서울특별시 노원구,573000000,[전용 18.6평]
서울특별시 강동구 명일동 41 삼환고덕아파트 제12층 제1202호,서울특별시 강동구,333000000,[전용 18.5평]
서울특별시 송파구 거여동 46 현대3차아파트 제303동 제11층 제1108호,서울특별시 송파구,514000000,[전용 18.4평]
서울특별시 송파구 가락동 176 삼환가락아파트 제1동 제12층 제1208호,서울특별시 송파구,424800000,[전용 18.3평]
서울특별시 동작구 상도동 521외 1필지 상도더샾아파트 제120동 제2층 제201호,서울특별시 동작구,755000000,[전용 18.2평]
서울특별시 동대문구 용두동 794 용두롯데캐슬리치 제102동 제8층 제804호,서울특별시 동대문구,745000000,[전용 18.2평]
서울특별시 강동구 고덕동 499 고덕아이파크 제113동 제8층 제805호,서울특별시 강동구,732000000,[전용 18.2평]
서울특별시 동작구 사당동 240-15외 1필지 제일아파트 제1동 제4층 제401호,서울특별시 동작구,704000000,[전용 18.2평]
서울특별시 성북구 돈암동 636 브라운스톤돈암아파트 제112동 제14층 제1403호,서울특별시 성북구,525000000,[전용 18.2평]
서울특별시 강서구 가양동 1496 일신건영휴먼빌아파트 제102동 제14층 제1402호,서울특별시 강서구,480000000,[전용 18.2평]
서울특별시 영등포구 문래동6가 47-1 대원아파트 제102동 제11층 제1107호,서울특별시 영등포,432000000,[전용 18.2평]
서울특별시 동대문구 이문동 64외 3필지 쌍용아파트 제110동 제2층 제201호,서울특별시 동대문구,392000000,[전용 18.2평]
서울특별시 강동구 길동 384-1 한빛아파트 제17층 제1705호,서울특별시 강동구,342000000,[전용 18.2평]
서울특별시 금천구 독산동 1147 금천롯데캐슬골드파크1차 제111동 제29층 제2901호,서울특별시 금천구,985000000,[전용 18.1평]
서울특별시 광진구 자양동 783-1외 1필지 자양7차우성아파트 제701동 제6층 제613호,서울특별시 광진구,944000000,[전용 18.1평]
서울특별시 송파구 장지동 879 송파위례한라비발디아파트 위례22단지 제2208동 제21층 제2103호,서울특별시 송파구,919000000,[전용 18.1평]
서울특별시 송파구 장지동 901 위례24단지(통칭: 송파꿈에그린아파트) 제2409동 제1층 제103호,서울특별시 송파구,880000000,[전용 18.1평]
서울특별시 영등포구 문래동6가 38-1 베어스타운아파트 제102동 제11층 제1104호,서울특별시 영등포,863000000,[전용 18.1평]
서울특별시 마포구 신수동 450 신촌삼익아파트 제103동 제19층 제1901호,서울특별시 마포구,861000000,[전용 18.1평]
서울특별시 강서구 염창동 240-32 금호타운아파트 제102동 제6층 제602호,서울특별시 강서구,832000000,[전용 18.1평]
서울특별시 용산구 한남동 522-1외 10필지 동원베네스트 제6층 제608호,서울특별시 용산구,829000000,[전용 18.1평]
서울특별시 동작구 상도동 533 힐스테이트상도프레스티지 제209동 제10층 제1001호,서울특별시 동작구,822000000,[전용 18.1평]
서울특별시 성북구 길음동 1282 길음뉴타운 제508동 제14층 제1402호,서울특별시 성북구,800000000,[전용 18.1평]
서울특별시 강남구 수서동 세곡2보금자리주택지구1블록 강남데시앙포레 제105동 제3층 제303호,서울특별시 강남구,784000000,[전용 18.1평]
서울특별시 성북구 종암동 104-1 종암에스케이아파트 제106동 제22층 제2210호,서울특별시 성북구,784000000,[전용 18.1평]
서울특별시 송파구 거여동 293 거여4단지아파트 제404동 제12층 제1205호,서울특별시 송파구,739000000,[전용 18.1평]
서울특별시 금천구 독산동 1147 금천롯데캐슬골드파크1차 제111동 제29층 제2901호,서울특별시 금천구,707000000,[전용 18.1평]
서울특별시 금천구 독산동 1147 금천롯데캐슬골드파크1차 제111동 제29층 제2901호,서울특별시 금천구,707000000,[전용 18.1평]
서울특별시 금천구 독산동 1147 금천롯데캐슬골드파크1차 제111동 제29층 제2901호,서울특별시 금천구,707000000,[전용 18.1평]
서울특별시 송파구 가락동 53 가락3차쌍용스윗닷홈 제101동 제13층 제1303호,서울특별시 송파구,700000000,[전용 18.1평]
서울특별시 금천구 독산동 1147 금천롯데캐슬골드파크1차 제111동 제29층 제2901호,서울특별시 금천구,693000000,[전용 18.1평]
서울특별시 영등포구 양평동1가 245 삼환아파트 제101동 제12층 제1207호,서울특별시 영등포,686000000,[전용 18.1평]
서울특별시 강북구 미아동 1353 에스케이북한산시티아파트 제121동 제14층 제1404호,서울특별시 강북구,675000000,[전용 18.1평]
서울특별시 영등포구 양평동5가 76외 2필지 양평동한신아파트 제106동 제3층 제301호,서울특별시 영등포,670000000,[전용 18.1평]
서울특별시 관악구 신림동 1694 신림현대아파트 제107동 제8층 제809호,서울특별시 관악구,668000000,[전용 18.1평]
서울특별시 영등포구 영등포동8가 76-1 영등포삼환아파트 제107동 제7층 제705호,서울특별시 영등포,664000000,[전용 18.1평]
서울특별시 동작구 사당동 105외 1필지 신동아아파트 제405동 제2층 제204호,서울특별시 동작구,660000000,[전용 18.1평]
서울특별시 노원구 월계동 18외 1필지 그랑빌아파트 제117동 제15층 제1501호,서울특별시 노원구,656000000,[전용 18.1평]
서울특별시 동작구 노량진동 325 신동아리버파크 제706동 제20층 제2005호,서울특별시 동작구,655000000,[전용 18.1평]
서울특별시 양천구 목동 932외 1필지 목동현대1차아파트 제102동 제16층 제1602호,서울특별시 양천구,642400000,[전용 18.1평]
서울특별시 영등포구 영등포동 647외 1필지 영등포푸르지오 제218동 제2층 제202호,서울특별시 영등포,635000000,[전용 18.1평]
서울특별시 은평구 구산동 159-10 브라운스톤 구산 제103동 제5층 제501호,서울특별시 은평구,633000000,[전용 18.1평]
서울특별시 성동구 하왕십리동 1070외 7필지 센트라스 제104동 제9층 제901호,서울특별시 성동구,630000000,[전용 18.1평]
서울특별시 강서구 염창동 268외 3필지 관음삼성아파트 제103동 제14층 제1404호,서울특별시 강서구,621000000,[전용 18.1평]
서울특별시 강북구 미아동 1353 에스케이북한산시티아파트 제128동 제6층 제602호,서울특별시 강북구,620000000,[전용 18.1평]
서울특별시 양천구 신월동 1055 신정뉴타운두산위브 제101동 제7층 제701호,서울특별시 양천구,619000000,[전용 18.1평]
서울특별시 동대문구 답십리동 1000 래미안엘파인아파트 제108동 제7층 제703호,서울특별시 동대문구,612000000,[전용 18.1평]
서울특별시 서대문구 홍제동 460 인왕산현대아파트 제106동 제11층 제1110호,서울특별시 서대문구,595000000,[전용 18.1평]
서울특별시 동대문구 장안동 329-2 장안힐스테이트 제1005동 제10층 제1003호,서울특별시 동대문구,588000000,[전용 18.1평]
서울특별시 금천구 가산동 769외 2필지 두산위브아파트 제113동 제12층 제1204호,서울특별시 금천구,580000000,[전용 18.1평]
서울특별시 성동구 행당동 346 행당한진타운 제112동 제10층 제1003호,서울특별시 성동구,579000000,[전용 18.1평]
서울특별시 서대문구 홍제동 459 홍제원현대아파트 제110동 제5층 제502호,서울특별시 서대문구,575000000,[전용 18.1평]
서울특별시 성동구 행당동 347 행당동대림아파트 제105동 제9층 제904호,서울특별시 성동구,568000000,[전용 18.1평]
서울특별시 송파구 가락동 140 가락쌍용아파트 제203동 제11층 제1103호,서울특별시 송파구,568000000,[전용 18.1평]
서울특별시 은평구 불광동 633외 1필지 북한산현대홈타운아파트 제101동 제1층 제103호,서울특별시 은평구,568000000,[전용 18.1평]
서울특별시 영등포구 양평동3가 55-1 경남아너스빌 제101동 제4층 제408호,서울특별시 영등포,563000000,[전용 18.1평]
서울특별시 성동구 응봉동 275외 1필지 신동아아파트 제3동 제4층 제406호,서울특별시 성동구,557000000,[전용 18.1평]
서울특별시 도봉구 창동 807 쌍용아파트 제110동 제4층 제404호,서울특별시 도봉구,556000000,[전용 18.1평]
서울특별시 동대문구 이문동 225 이문이편한세상아파트 제103동 제5층 제503호,서울특별시 동대문구,550000000,[전용 18.1평]
서울특별시 강서구 염창동 295외 1필지 강변성원아파트 제101동 제15층 제1504호,서울특별시 강서구,540000000,[전용 18.1평]
서울특별시 강서구 내발산동 749 마곡수명산파크5단지 제504동 제6층 제604호,서울특별시 강서구,534400000,[전용 18.1평]
서울특별시 성북구 길음동 1276 삼부아파트 제102동 제5층 제502호,서울특별시 성북구,532000000,[전용 18.1평]
서울특별시 관악구 봉천동 1706 관악우성아파트 제108동 제4층 제407호,서울특별시 관악구,530000000,[전용 18.1평]
서울특별시 강서구 등촌동 631-9외 6필지 대동황토방아파트 제101동 제1층 제102호,서울특별시 강서구,527000000,[전용 18.1평]
서울특별시 영등포구 양평동4가 94 삼호한숲아파트 제102동 제7층 제708호,서울특별시 영등포,520000000,[전용 18.1평]
서울특별시 강서구 방화동 860 마곡서광아파트 제101동 제6층 제601호,서울특별시 강서구,518000000,[전용 18.1평]
서울특별시 양천구 신정동 948-24 신호아파트 제101동 제13층 제1301호,서울특별시 양천구,515000000,[전용 18.1평]
서울특별시 강북구 미아동 1353 에스케이북한산시티아파트 제130동 제9층 제901호,서울특별시 강북구,510000000,[전용 18.1평]
서울특별시 성북구 하월곡동 222 월곡두산위브아파트 제123동 제13층 제1305호,서울특별시 성북구,508000000,[전용 18.1평]
서울특별시 강서구 등촌동 638외 1필지 서광등촌마을 제103동 제9층 제902호,서울특별시 강서구,505000000,[전용 18.1평]
서울특별시 강북구 번동 136 번동솔그린아파트 제104동 제20층 제2004호,서울특별시 강북구,500000000,[전용 18.1평]
서울특별시 성북구 장위동 312 우방아파트 제101동 제3층 제308호,서울특별시 성북구,492000000,[전용 18.1평]
서울특별시 성동구 성수동2가 286 성수동2차우방아파트 제18층 제1809호,서울특별시 성동구,476000000,[전용 18.1평]
서울특별시 은평구 수색동 415-1 대림한숲타운아파트 제112동 제10층 제1003호,서울특별시 은평구,475000000,[전용 18.1평]
서울특별시 성북구 석관동 10 두산아파트 제118동 제21층 제2104호,서울특별시 성북구,468000000,[전용 18.1평]
서울특별시 송파구 마천동 20외 1필지 신동아아파트 제102동 제2층 제208호,서울특별시 송파구,465000000,[전용 18.1평]
서울특별시 은평구 수색동 415-1 대림한숲타운아파트 제105동 제1층 제102호,서울특별시 은평구,457000000,[전용 18.1평]
서울특별시 양천구 신정동 1317 신정이펜하우스4단지 제405동 제4층 제404호,서울특별시 양천구,442000000,[전용 18.1평]
서울특별시 서대문구 홍제동 457 남양아파트 제103동 제10층 제1002호,서울특별시 서대문구,441000000,[전용 18.1평]
서울특별시 노원구 월계동 922 서광아파트 제102동 제13층 제1303호,서울특별시 노원구,426000000,[전용 18.1평]
서울특별시 강서구 등촌동 628-15외 2필지 라인아파트 제101동 제3층 제311호,서울특별시 강서구,409000000,[전용 18.1평]
서울특별시 은평구 구산동 159-10 브라운스톤 구산 제103동 제5층 제501호,서울특별시 은평구,408000000,[전용 18.1평]
서울특별시 동대문구 답십리동 10 동아아파트 제101동 제9층 제901호,서울특별시 동대문구,405600000,[전용 18.1평]
서울특별시 금천구 시흥동 5-13외 1필지 삼익아파트 제108동 제7층 제702호,서울특별시 금천구,402000000,[전용 18.1평]
서울특별시 금천구 독산동 711-2 금천현대아파트 제108동 제9층 제906호,서울특별시 금천구,401000000,[전용 18.1평]
서울특별시 구로구 개봉동 478 개봉한진아파트 제107동 제15층 제1505호,서울특별시 구로구,400000000,[전용 18.1평]
서울특별시 성북구 정릉동 1031 정릉힐스테이트3차아파트 제305동 제5층 제501호,서울특별시 성북구,398400000,[전용 18.1평]
서울특별시 동작구 사당동 105외 1필지 극동아파트 제109동 제11층 제1102호,서울특별시 동작구,398000000,[전용 18.1평]
서울특별시 동대문구 휘경동 115 휘경동동양아파트 제102동 제16층 제1608호,서울특별시 동대문구,391000000,[전용 18.1평]
서울특별시 구로구 고척동 326 청구아파트 제104동 제5층 제510호,서울특별시 구로구,390000000,[전용 18.1평]
서울특별시 은평구 응암동 669-1외 3필지 대주피오레아파트 제102동 제15층 제1505호,서울특별시 은평구,390000000,[전용 18.1평]
서울특별시 은평구 구산동 159-10 브라운스톤 구산 제103동 제5층 제501호,서울특별시 은평구,390000000,[전용 18.1평]
서울특별시 노원구 월계동 925 대동아파트 제103동 제12층 제1205호,서울특별시 노원구,386000000,[전용 18.1평]
서울특별시 광진구 중곡동 681 성원아파트 제101동 제24층 제2402호,서울특별시 광진구,385000000,[전용 18.1평]
서울특별시 노원구 중계동 593 삼성아파트 제107동 제5층 제504호,서울특별시 노원구,383000000,[전용 18.1평]
서울특별시 강동구 둔촌동 546 신성둔촌미소지움 제102동 제17층 제1706호,서울특별시 강동구,380000000,[전용 18.1평]
서울특별시 은평구 신사동 367 이랜드타운아파트 제103동 제8층 제802호,서울특별시 은평구,377000000,[전용 18.1평]
서울특별시 강북구 미아동 1353 에스케이북한산시티아파트 제122동 제5층 제504호,서울특별시 강북구,374400000,[전용 18.1평]
서울특별시 도봉구 창동 804 창동대우아파트 제104동 제8층 제801호,서울특별시 도봉구,373000000,[전용 18.1평]
서울특별시 노원구 월계동 929 현대아파트 제104동 제20층 제2006호,서울특별시 노원구,368800000,[전용 18.1평]
서울특별시 성북구 정릉동 239외 2필지 정릉풍림아이원 제123동 제2층 제210호,서울특별시 성북구,358000000,[전용 18.1평]
서울특별시 은평구 신사동 367 이랜드타운아파트 제102동 제11층 제1103호,서울특별시 은평구,356000000,[전용 18.1평]
서울특별시 동대문구 장안동 382-5 태솔아파트1차 제7층 제702호,서울특별시 동대문구,352000000,[전용 18.1평]
서울특별시 은평구 응암동 739 응암동금호아파트 제103동 제18층 제1802호,서울특별시 은평구,340800000,[전용 18.1평]
서울특별시 중랑구 묵동 13 신내아파트 제406동 제9층 제902호,서울특별시 중랑구,335200000,[전용 18.1평]
서울특별시 강서구 방화동 860 치현마을서광아파트 제102동 제9층 제904호,서울특별시 강서구,334400000,[전용 18.1평]
서울특별시 관악구 신림동 1693외 3필지 국제산장아파트 제107동 제6층 제603호,서울특별시 관악구,333000000,[전용 18.1평]
서울특별시 노원구 중계동 503 중계그린아파트 제111동 제5층 제501호,서울특별시 노원구,332800000,[전용 18.1평]
서울특별시 성북구 정릉동 239-1외 2필지 정릉풍림아이원 제123동 제12층 제1208호,서울특별시 성북구,331000000,[전용 18.1평]
서울특별시 노원구 상계동 1282 상계2차중앙하이츠아파트 제206동 제1층 제107호,서울특별시 노원구,320800000,[전용 18.1평]
서울특별시 금천구 시흥동 1006 벽산타운3단지 제103동 제13층 제1302호,서울특별시 금천구,320000000,[전용 18.1평]
서울특별시 중랑구 묵동 13 신내아파트 제405동 제3층 제303호,서울특별시 중랑구,319000000,[전용 18.1평]
서울특별시 금천구 시흥동 5-13외 1필지 삼익아파트 제109동 제10층 제1003호,서울특별시 금천구,310000000,[전용 18.1평]
서울특별시 동대문구 장안동 372-9 청솔아파트 제에이동 제9층 제901호,서울특별시 동대문구,309600000,[전용 18.1평]
서울특별시 구로구 구로동 1261 일신건영아파트 제101동 제13층 제1302호,서울특별시 구로구,308800000,[전용 18.1평]
서울특별시 은평구 신사동 367 이랜드타운아파트 제102동 제11층 제1103호,서울특별시 은평구,302400000,[전용 18.1평]
서울특별시 성북구 정릉동 1016 우방아파트 제101동 제9층 제911호,서울특별시 성북구,302000000,[전용 18.1평]
서울특별시 은평구 신사동 367 이랜드타운아파트 제103동 제8층 제802호,서울특별시 은평구,301600000,[전용 18.1평]
서울특별시 용산구 한강로1가 231-23 내제3층303호(삼각맨션C동),서울특별시 용산구,609000000,[전용 17평]
서울특별시 강서구 화곡동 918-14 도양라비앙아파트 제7층 제702호,서울특별시 강서구,308800000,[전용 17평]
서울특별시 영등포구 당산동4가 88외 1필지 당산현대아파트 제104동 제9층 제903호,서울특별시 영등포,595000000,[전용 17.9평]
서울특별시 서대문구 홍은동 465 에이치디엑스휴팰리스 제102동 제15층 제1502호,서울특별시 서대문구,544000000,[전용 17.9평]
서울특별시 동작구 상도동 531 힐스테이트 상도 센트럴파크 제104동 제13층 제1305호,서울특별시 동작구,540000000,[전용 17.9평]
서울특별시 노원구 상계동 666 상계주공아파트 제1014동 제2층 제206호,서울특별시 노원구,490000000,[전용 17.9평]
서울특별시 도봉구 도봉동 655 래미안도봉아파트 제105동 제9층 제906호,서울특별시 도봉구,460000000,[전용 17.9평]
서울특별시 은평구 진관동 14 은평뉴타운 상림마을 제801동 제8층 제801호,서울특별시 은평구,456000000,[전용 17.9평]
서울특별시 동대문구 휘경동 57 주공아파트 제201동 제17층 제1701호,서울특별시 동대문구,440000000,[전용 17.9평]
서울특별시 동대문구 휘경동 57 주공아파트 제204동 제20층 제2006호,서울특별시 동대문구,361600000,[전용 17.9평]
서울특별시 강북구 번동 234 번동주공아파트 제403동 제3층 제301호,서울특별시 강북구,347000000,[전용 17.9평]
서울특별시 노원구 상계동 1289 상계불암대림아파트 제203동 제13층 제1304호,서울특별시 노원구,339000000,[전용 17.9평]
서울특별시 서대문구 남가좌동 345-4 가재울백련아파트 제2층 제208호,서울특별시 서대문구,311000000,[전용 17.9평]
서울특별시 중랑구 면목동 1077-1 용마한신아파트 제1동 제2층 제202호,서울특별시 중랑구,308000000,[전용 17.9평]
서울특별시 마포구 염리동 515-1 상록아파트 제103동 제18층 제1805호,서울특별시 마포구,756000000,[전용 17.8평]
서울특별시 구로구 신도림동 646 신도림4차이-편한세상아파트 제1107동 제10층 제1002호,서울특별시 구로구,532000000,[전용 17.8평]
서울특별시 구로구 신도림동 646 신도림4차이-편한세상아파트 제1107동 제10층 제1002호,서울특별시 구로구,514560000,[전용 17.8평]
서울특별시 금천구 독산동 293-10 독산현대아파트 제102동 제4층 제407호,서울특별시 금천구,355000000,[전용 17.8평]
서울특별시 강서구 염창동 263-2 주상복합태진가람아파트상가 제8층 제802호,서울특별시 강서구,336000000,[전용 17.8평]
서울특별시 마포구 망원동 483-3 리츠아파트 제4층 제403호,서울특별시 마포구,690000000,[전용 17.7평]
서울특별시 광진구 자양동 811 광진하나플러스 제1동 제10층 제1001호,서울특별시 광진구,600000000,[전용 17.7평]
서울특별시 동대문구 장안동 336외 1필지 장안현대홈타운 제105동 제22층 제2202호,서울특별시 동대문구,575000000,[전용 17.7평]
서울특별시 광진구 중곡동 292 에스케이아파트 제101동 제3층 제301호,서울특별시 광진구,478000000,[전용 17.7평]
서울특별시 서대문구 홍제동 132-5외 1필지 에이원아파트 제6층 제604호,서울특별시 서대문구,427000000,[전용 17.7평]
서울특별시 서대문구 홍제동 132-5외 1필지 에이원아파트 제6층 제604호,서울특별시 서대문구,398000000,[전용 17.7평]
서울특별시 동대문구 장안동 336외 1필지 장안현대홈타운 제117동 제10층 제1002호,서울특별시 동대문구,394000000,[전용 17.7평]
서울특별시 동대문구 용두동 779 신동아아파트 제3동 제2층 제205호,서울특별시 동대문구,354400000,[전용 17.7평]
서울특별시 서대문구 홍제동 132-5외 1필지 에이원아파트 제6층 제604호,서울특별시 서대문구,318400000,[전용 17.7평]
서울특별시 송파구 문정동 618 파크하비오 제송파파크하비오푸르지오102동 제1층 제103호,서울특별시 송파구,870000000,[전용 17.6평]
서울특별시 강서구 등촌동 688 등촌3단지주공아파트 제301동 제7층 제704호,서울특별시 강서구,675000000,[전용 17.6평]
서울특별시 강서구 등촌동 688 등촌3단지주공아파트 제301동 제7층 제704호,서울특별시 강서구,675000000,[전용 17.6평]
서울특별시 구로구 구로동 1280 한신휴플러스아파트 제104동 제17층 제1701호,서울특별시 구로구,668000000,[전용 17.6평]
서울특별시 노원구 상계동 652 상계주공아파트 제1105동 제4층 제403호,서울특별시 노원구,640000000,[전용 17.6평]
서울특별시 성동구 성수동1가 708외 1필지 성수동동아그린아파트 제101동 제16층 제1602호,서울특별시 성동구,640000000,[전용 17.6평]
서울특별시 노원구 상계동 666외 1필지 상계주공아파트 제1025동 제6층 제601호,서울특별시 노원구,630000000,[전용 17.6평]
서울특별시 강서구 등촌동 688 등촌3단지주공아파트 제309동 제4층 제405호,서울특별시 강서구,615000000,[전용 17.6평]
서울특별시 강서구 등촌동 702 등촌10단지주공아파트 제1005동 제1층 제102호,서울특별시 강서구,578000000,[전용 17.6평]
서울특별시 노원구 상계동 691 상계주공아파트 제721동 제13층 제1304호,서울특별시 노원구,524000000,[전용 17.6평]
서울특별시 노원구 상계동 765 상계주공아파트(통칭:상계주공1단지) 제104동 제6층 제601호,서울특별시 노원구,426000000,[전용 17.6평]
서울특별시 은평구 신사동 297 씨티아파트 제102동 제6층 제606호,서울특별시 은평구,356000000,[전용 17.6평]
서울특별시 중구 신당동 842외 1필지 약수하이츠 제114동 제19층 제1901호,서울특별시 중구,780000000,[전용 17.4평]
서울특별시 은평구 수색동 416-1 수색진흥엣세벨 제106동 제11층 제1103호,서울특별시 은평구,599000000,[전용 17.4평]
서울특별시 송파구 방이동 197 신구블레스밸리아파트 제101동 제5층 제506호,서울특별시 송파구,554400000,[전용 17.4평]
서울특별시 마포구 상암동 1743 상암월드컵파크12단지 제1206동 제14층 제1403호,서울특별시 마포구,452800000,[전용 17.4평]
서울특별시 중랑구 망우동 508-11외 3필지 문수해오름 제4층 제402호,서울특별시 중랑구,300000000,[전용 17.4평]
서울특별시 중구 신당동 850 신당푸르지오 제105동 제6층 제602호,서울특별시 중구,499000000,[전용 17.3평]
서울특별시 강서구 방화동 863외 1필지 마곡현대아파트 제203동 제5층 제504호,서울특별시 강서구,454000000,[전용 17.3평]
서울특별시 성북구 정릉동 1028 정릉이편한세상 제108동 제7층 제702호,서울특별시 성북구,351000000,[전용 17.3평]
서울특별시 양천구 신월동 529-2 세제뉴타운아파트 제4층 제402호,서울특별시 양천구,300000000,[전용 17.3평]
서울특별시 용산구 한강로1가 231-23 삼각맨션C동 3호 6층 607호,서울특별시 용산구,585000000,[전용 17.2평]
서울특별시 강서구 화곡동 351-89 중앙화곡하이츠아파트 제2동 제9층 제910호,서울특별시 강서구,386000000,[전용 17.2평]
서울특별시 마포구 망원동 412-19 뉴서울아파트 제5층 제501호,서울특별시 마포구,340000000,[전용 16평]
서울특별시 서대문구 천연동 145 천연뜨란채 제105동 제10층 제1004호,서울특별시 서대문구,580000000,[전용 16.9평]
서울특별시 은평구 갈현동 468-4 플라잉캐슬 제13층 제1302호,서울특별시 은평구,388000000,[전용 16.9평]
서울특별시 광진구 중곡동 190-26외 1필지 중곡아파트 제7동 제4층 제504호,서울특별시 광진구,326000000,[전용 16.9평]
서울특별시 서대문구 북아현동 1011외 1필지 신촌푸르지오 제201동 제8층 제803호,서울특별시 서대문구,546000000,[전용 16.5평]
서울특별시 강남구 삼성동 5-3외 1필지 골든카운티 제2층 제201호,서울특별시 강남구,516500000,[전용 16.5평]
서울특별시 송파구 가락동 96-1 가락우성아파트 제5동 제11층 제1102호,서울특별시 송파구,440000000,[전용 16.5평]
서울특별시 구로구 고척동 141-1 서울가든아파트 제1동(외벽:101동) 제10층 제1005호,서울특별시 구로구,333000000,[전용 16.5평]
서울특별시 노원구 상계동 639외 1필지 보람아파트 제101동 제13층 제1304호,서울특별시 노원구,301000000,[전용 16.5평]
서울특별시 강남구 대치동 316 은마아파트 제15동 제3층 제310호,서울특별시 강남구,907000000,[전용 16.3평]
서울특별시 금천구 시흥동 109-1 무지개아파트 제1동 제9층 제919호,서울특별시 금천구,360000000,[전용 16.3평]
서울특별시 용산구 한강로1가 231-23 삼각맨션C동 3호 5층 503호,서울특별시 용산구,559000000,[전용 16.1평]
서울특별시 용산구 한강로1가 231-23 삼각맨션C동 3호 6층 611호,서울특별시 용산구,548000000,[전용 16.1평]
서울특별시 도봉구 방학동 271-5 신동아아파트 제26동 제8층 제810호,서울특별시 도봉구,390000000,[전용 16.1평]
서울특별시 노원구 하계동 271-3 건영아파트 제7동 제11층 제1102호,서울특별시 노원구,388000000,[전용 16.1평]
서울특별시 노원구 하계동 274 청솔아파트 제708동 제4층 제409호,서울특별시 노원구,510000000,[전용 15평]
서울특별시 노원구 하계동 273 장미아파트 제602동 제9층 제911호,서울특별시 노원구,465000000,[전용 15평]
서울특별시 노원구 하계동 274 청솔아파트 제705동 제2층 제203호,서울특별시 노원구,373000000,[전용 15평]
서울특별시 노원구 공릉동 715 공릉3단지아파트 제302동 제1층 제105호,서울특별시 노원구,322000000,[전용 15평]
서울특별시 서초구 우면동 70 코오롱아파트 제102동 제2층 제204호,서울특별시 서초구,773000000,[전용 15.9평]
서울특별시 서초구 서초동 1683외 4필지 서초4차현대아파트 제101동 제9층 제902호,서울특별시 서초구,713000000,[전용 15.8평]
서울특별시 은평구 대조동 9-25 대일아이안 제6층 제601호,서울특별시 은평구,360000000,[전용 15.8평]
서울특별시 강서구 염창동 309 이편한세상염창 제101동 제12층 제1208호,서울특별시 강서구,752000000,[전용 15.7평]
서울특별시 양천구 신정동 325외 1필지 목동신시가지아파트 제1117동 제11층 제1107호,서울특별시 양천구,932000000,[전용 15.6평]
서울특별시 강서구 염창동 265-28 보람더하임 제105동 제9층 제901호,서울특별시 강서구,320000000,[전용 15.6평]
서울특별시 관악구 신림동 739 뉴서울아파트 제나동 제2층 제202호,서울특별시 관악구,301000000,[전용 15.5평]
서울특별시 강동구 암사동 413 프라이어팰리스 제118동 제25층 제2501호,서울특별시 강동구,702000000,[전용 15.4평]
서울특별시 도봉구 창동 825 북한산아이파크 제524동 제8층 제803호,서울특별시 도봉구,447000000,[전용 15.4평]
